H:\Programmier-Projekte\Visual Studio\Projekte\RacingSpiel\RacingSpiel\bin\Debug\RacingSpiel.exe.config
H:\Programmier-Projekte\Visual Studio\Projekte\RacingSpiel\RacingSpiel\bin\Debug\RacingSpiel.exe
H:\Programmier-Projekte\Visual Studio\Projekte\RacingSpiel\RacingSpiel\bin\Debug\RacingSpiel.pdb
H:\Programmier-Projekte\Visual Studio\Projekte\RacingSpiel\RacingSpiel\obj\Debug\RacingSpiel.csprojResolveAssemblyReference.cache
H:\Programmier-Projekte\Visual Studio\Projekte\RacingSpiel\RacingSpiel\obj\Debug\RacingSpiel.frmSpiel.resources
H:\Programmier-Projekte\Visual Studio\Projekte\RacingSpiel\RacingSpiel\obj\Debug\RacingSpiel.Properties.Resources.resources
H:\Programmier-Projekte\Visual Studio\Projekte\RacingSpiel\RacingSpiel\obj\Debug\RacingSpiel.csproj.GenerateResource.cache
H:\Programmier-Projekte\Visual Studio\Projekte\RacingSpiel\RacingSpiel\obj\Debug\RacingSpiel.csproj.CoreCompileInputs.cache
H:\Programmier-Projekte\Visual Studio\Projekte\RacingSpiel\RacingSpiel\obj\Debug\RacingSpiel.exe
H:\Programmier-Projekte\Visual Studio\Projekte\RacingSpiel\RacingSpiel\obj\Debug\RacingSpiel.pdb
D:\Visual Studio\Visual Studio\Projekte\RacingSpiel\RacingSpiel\bin\Debug\RacingSpiel.exe.config
D:\Visual Studio\Visual Studio\Projekte\RacingSpiel\RacingSpiel\bin\Debug\RacingSpiel.exe
D:\Visual Studio\Visual Studio\Projekte\RacingSpiel\RacingSpiel\bin\Debug\RacingSpiel.pdb
D:\Visual Studio\Visual Studio\Projekte\RacingSpiel\RacingSpiel\obj\Debug\RacingSpiel.csprojResolveAssemblyReference.cache
D:\Visual Studio\Visual Studio\Projekte\RacingSpiel\RacingSpiel\obj\Debug\RacingSpiel.frmSpiel.resources
D:\Visual Studio\Visual Studio\Projekte\RacingSpiel\RacingSpiel\obj\Debug\RacingSpiel.Properties.Resources.resources
D:\Visual Studio\Visual Studio\Projekte\RacingSpiel\RacingSpiel\obj\Debug\RacingSpiel.csproj.GenerateResource.cache
D:\Visual Studio\Visual Studio\Projekte\RacingSpiel\RacingSpiel\obj\Debug\RacingSpiel.csproj.CoreCompileInputs.cache
D:\Visual Studio\Visual Studio\Projekte\RacingSpiel\RacingSpiel\obj\Debug\RacingSpiel.exe
D:\Visual Studio\Visual Studio\Projekte\RacingSpiel\RacingSpiel\obj\Debug\RacingSpiel.pdb
